trial,model,target_rank_in_tour,tour_length,fcr
0,M4* greedy,1,12.619188239063789,1.0
0,M4* 2-opt,1,11.857938388715493,1.0
1,M4* greedy,1,13.574249805237363,4.220368242525494
1,M4* 2-opt,2,12.04603548649473,4.1283313665449235
2,M4* greedy,2,13.051787205118142,1.9227895006487838
2,M4* 2-opt,5,12.401830019333268,9.526376340647703
3,M4* greedy,1,13.252577444946667,8.31271562592957
3,M4* 2-opt,1,13.03485191576509,7.823281865030681
4,M4* greedy,3,13.718640442814433,1.9814719055208458
4,M4* 2-opt,9,13.048793540307944,11.783571188159215
5,M4* greedy,1,9.332172450163315,3.981728597258188
5,M4* 2-opt,1,9.332172450163315,3.630085989325228
6,M4* greedy,4,13.431793418718414,1.5323249074580483
6,M4* 2-opt,3,12.529012414052339,1.8277901002446482
7,M4* greedy,4,13.079699398999974,1.6629226224884968
7,M4* 2-opt,4,12.999049795316864,1.6629226224884968
8,M4* greedy,4,11.982141330677635,1.3881527441666484
8,M4* 2-opt,3,11.341589591745748,1.0604011369671
9,M4* greedy,7,13.97139401078796,2.057845408293466
9,M4* 2-opt,3,12.670169179995499,1.219257980928029
10,M4* greedy,2,12.224508070151398,1.001848710286333
10,M4* 2-opt,2,10.845926557452147,1.001848710286333
11,M4* greedy,2,13.62296908902789,1.0016064732133136
11,M4* 2-opt,3,13.056234502242813,1.981363712824842
12,M4* greedy,4,12.26986565094643,1.9240542771882614
12,M4* 2-opt,4,10.265603414068943,1.6651744090341887
13,M4* greedy,3,13.570763466067804,4.269970002958958
13,M4* 2-opt,3,13.570763466067804,4.269970002958958
14,M4* greedy,1,13.52477875688725,6.798465099400175
14,M4* 2-opt,1,13.52477875688725,6.796316921422467
15,M4* greedy,4,13.388941532230309,2.3262816558992316
15,M4* 2-opt,4,11.621321126094795,2.3757795208975456
16,M4* greedy,3,13.634763466920539,1.9375167948013194
16,M4* 2-opt,5,12.286639140272614,4.1481479278974485
17,M4* greedy,3,10.66748747758543,1.5424812218578314
17,M4* 2-opt,3,10.66748747758543,1.5424812218578314
18,M4* greedy,5,13.314913738361364,6.095014252913909
18,M4* 2-opt,6,11.783894920293958,6.640435555617561
19,M4* greedy,2,13.498612721342708,5.054149787630081
19,M4* 2-opt,2,12.720151039980149,5.054149787630081
20,M4* greedy,1,11.762534291316115,6.928123488422777
20,M4* 2-opt,1,11.762534291316115,6.928123488422777
21,M4* greedy,2,13.599617898822679,4.555602513682292
21,M4* 2-opt,2,13.599617898822679,4.555602513682292
22,M4* greedy,1,11.75347682378012,3.750014491059471
22,M4* 2-opt,1,11.75347682378012,3.5639112987482595
23,M4* greedy,3,9.89027874074824,4.919095941431642
23,M4* 2-opt,3,9.89027874074824,4.762439425393005
24,M4* greedy,1,13.922206586345068,3.411993671725239
24,M4* 2-opt,1,13.922206586345068,3.1815436377911515
25,M4* greedy,2,12.922412038981756,1.1856523112946031
25,M4* 2-opt,4,11.914094933511041,2.041554266332162
26,M4* greedy,5,13.604215003609273,5.350169567845961
26,M4* 2-opt,5,12.589792797275027,4.858793534969566
27,M4* greedy,3,13.618044791803445,1.1566598796223464
27,M4* 2-opt,5,13.081957515169737,7.583381784742312
28,M4* greedy,1,11.208352574842014,1.0
28,M4* 2-opt,6,9.415953159946788,4.783459320189988
29,M4* greedy,5,7.995527346950865,1.9806524847526517
29,M4* 2-opt,5,7.995527346950865,1.9806524847526517
30,M4* greedy,2,13.142926154077063,1.0835010143384138
30,M4* 2-opt,3,12.739659131384965,1.218939523107737
31,M4* greedy,6,13.493602968097626,2.9491904680176484
31,M4* 2-opt,2,12.59385038182585,1.7272252271865425
32,M4* greedy,4,13.407697931245895,1.5066610414121087
32,M4* 2-opt,5,12.961737225221393,1.9558032962847385
33,M4* greedy,3,13.62482951289617,2.8400254089661865
33,M4* 2-opt,3,13.272298923213746,2.6120839124849633
34,M4* greedy,3,13.527428726017899,4.554273482740338
34,M4* 2-opt,4,12.327453469520417,4.279115736086899
35,M4* greedy,1,11.619708331902537,5.083896838411198
35,M4* 2-opt,1,11.619708331902537,4.7798610022659425
36,M4* greedy,4,13.280250263872762,3.93149996971721
36,M4* 2-opt,4,13.280250263872762,3.93149996971721
37,M4* greedy,1,10.654982389146896,4.0753010909039125
37,M4* 2-opt,1,10.654982389146896,4.0753010909039125
38,M4* greedy,2,13.356973146000058,5.5885421458446105
38,M4* 2-opt,2,13.356973146000058,5.5885421458446105
39,M4* greedy,3,11.76031655777745,1.7317235711289234
39,M4* 2-opt,2,9.997192327358187,1.7145934974444086
40,M4* greedy,4,12.127492814440489,1.5447629527198525
40,M4* 2-opt,5,11.96084127014996,3.10701292023667
41,M4* greedy,4,13.21951992425901,2.5830408083931826
41,M4* 2-opt,7,11.885932292856218,4.5243025459555115
42,M4* greedy,5,12.028523740401731,1.7097992741057682
42,M4* 2-opt,5,10.537929608097883,1.7097992741057682
43,M4* greedy,1,12.995247614140542,1.0
43,M4* 2-opt,4,10.527750329386066,5.586560930752023
44,M4* greedy,3,11.788152118451762,4.805018142500779
44,M4* 2-opt,3,11.788152118451762,4.672850507750733
45,M4* greedy,7,10.208690246095866,6.39416771612445
45,M4* 2-opt,7,9.819670858466,6.112400464144274
46,M4* greedy,1,13.91246701482422,3.6349430149107556
46,M4* 2-opt,1,13.91246701482422,3.4777458319313337
47,M4* greedy,5,13.329468830032283,2.719779477957735
47,M4* 2-opt,6,12.907632770375315,2.751657082398273
48,M4* greedy,1,13.107610736681023,3.7604694755643084
48,M4* 2-opt,1,13.107610736681023,3.566851640160973
49,M4* greedy,2,7.691610248310932,4.586679573180431
49,M4* 2-opt,2,7.691610248310932,4.586679573180431
50,M4* greedy,5,11.71854702958663,4.721022964174219
50,M4* 2-opt,4,9.895941215208175,4.0889358630110015
51,M4* greedy,2,13.221212948131601,1.0066572633238873
51,M4* 2-opt,4,12.701249223831997,3.373087564020632
52,M4* greedy,1,10.755122041616843,5.966491479823661
52,M4* 2-opt,1,10.755122041616843,5.599817413900891
53,M4* greedy,6,13.264594619595101,2.3921704108915818
53,M4* 2-opt,5,12.561245484048332,2.2066174504044964
54,M4* greedy,5,10.695085861701703,3.7989359313729465
54,M4* 2-opt,4,10.568987148633418,3.719514837893384
55,M4* greedy,4,13.592939897420965,1.5671130525864876
55,M4* 2-opt,4,12.57707045380472,1.5671130525864876
56,M4* greedy,8,12.722036155419493,3.3334793548281847
56,M4* 2-opt,2,11.75811120676359,1.1437465940282894
57,M4* greedy,6,13.492175925996024,4.188396897271672
57,M4* 2-opt,6,13.492175925996024,4.188396897271672
58,M4* greedy,3,12.447222964049732,2.0387687428275942
58,M4* 2-opt,3,12.373239356201003,2.7534813728872085
59,M4* greedy,1,8.00777345536428,8.342163366945403
59,M4* 2-opt,1,8.00777345536428,8.287988188559728
60,M4* greedy,3,12.171706169987623,1.4306115999966846
60,M4* 2-opt,5,11.513264884178597,3.4516156522546804
61,M4* greedy,2,13.429847490989197,1.358699057416906
61,M4* 2-opt,1,12.985576001069072,1.0
62,M4* greedy,3,13.303317991235073,1.3249550632711757
62,M4* 2-opt,3,13.303317991235073,1.3249550632711757
63,M4* greedy,6,13.59317632535028,4.7071842807118545
63,M4* 2-opt,12,13.105849716236532,9.433877740898467
64,M4* greedy,5,13.499403590791136,1.1641852389809184
64,M4* 2-opt,4,13.023561168805957,1.0694248408506806
65,M4* greedy,2,12.340429696539777,4.920258507852762
65,M4* 2-opt,3,11.075155782682415,4.972235545198606
66,M4* greedy,6,12.270078092781626,2.109947737621868
66,M4* 2-opt,7,11.42103857513582,2.2956722190494294
67,M4* greedy,4,13.479789260481988,4.185366236632746
67,M4* 2-opt,1,10.762753333571645,1.0
68,M4* greedy,4,11.425963945428652,5.256827692873084
68,M4* 2-opt,4,11.425963945428652,5.055275613699824
69,M4* greedy,2,13.840657393252167,5.707393716211211
69,M4* 2-opt,2,13.840657393252167,5.707393716211211
70,M4* greedy,1,11.085610642673553,1.1492391870823504
70,M4* 2-opt,1,10.920825296924647,1.1492391870823504
71,M4* greedy,4,13.992592777527305,1.5786048890586621
71,M4* 2-opt,3,13.965977989842118,1.4059336473410593
72,M4* greedy,3,13.121199384523841,1.0552419218646882
72,M4* 2-opt,4,12.726767446089578,1.1238627770854557
73,M4* greedy,4,11.449758661620997,1.1199470070249895
73,M4* 2-opt,4,11.449758661620997,1.1199470070249895
74,M4* greedy,6,13.807416025809339,2.290526823002417
74,M4* 2-opt,3,12.870797972323892,1.184327023480948
75,M4* greedy,4,10.156648693398918,2.184463913512377
75,M4* 2-opt,5,9.311818184109732,4.608256650545724
76,M4* greedy,4,13.970352289762893,1.5537291160394826
76,M4* 2-opt,2,13.67273962690916,1.0097992895852002
77,M4* greedy,4,13.47828107845099,1.0428893184301258
77,M4* 2-opt,4,13.47828107845099,1.0428893184301258
78,M4* greedy,1,12.527722949556397,4.657252520248899
78,M4* 2-opt,1,12.527722949556397,4.609520179828977
79,M4* greedy,1,13.31213827005335,3.187149235675843
79,M4* 2-opt,1,13.31213827005335,2.905361512719763
80,M4* greedy,3,12.931869226010562,1.9848992325978194
80,M4* 2-opt,5,11.58617845666868,4.813384821987354
81,M4* greedy,7,13.879834836103461,3.1571409866650506
81,M4* 2-opt,3,12.296348620837499,1.0086461774731252
82,M4* greedy,1,10.355075290522127,1.0
82,M4* 2-opt,3,10.179006287933628,3.425598065185396
83,M4* greedy,5,13.618977045975015,1.791062882582004
83,M4* 2-opt,5,12.752213762933746,1.5595390659218777
84,M4* greedy,6,12.445934126494258,2.517913079848686
84,M4* 2-opt,5,10.616462576370676,1.933019462006872
85,M4* greedy,5,13.118338531127787,2.231584668275389
85,M4* 2-opt,4,10.283057548309198,2.013306959913444
86,M4* greedy,5,12.359085036774745,8.703037526502607
86,M4* 2-opt,6,12.179535148447679,8.993006871109113
87,M4* greedy,2,13.39638071723239,3.534890293097281
87,M4* 2-opt,2,12.725469138499925,3.534890293097281
88,M4* greedy,5,13.166822457575883,1.684467192796475
88,M4* 2-opt,3,11.294570842173318,1.198062227155342
89,M4* greedy,1,13.312131296879901,13.437375018544275
89,M4* 2-opt,1,12.722673891617484,13.437375018544275
90,M4* greedy,6,13.640343193306217,1.3725372781095195
90,M4* 2-opt,4,12.975955130799191,1.1245791934159401
91,M4* greedy,5,13.549610365141676,2.1068107674072465
91,M4* 2-opt,5,11.688397178706705,1.944164656461754
92,M4* greedy,2,13.775015583961228,1.2523545304950663
92,M4* 2-opt,2,10.834860760537023,1.2523545304950663
93,M4* greedy,1,12.784769938802105,9.659542052850238
93,M4* 2-opt,1,12.784769938802105,9.64636931815612
94,M4* greedy,3,11.170554461468788,5.417940017575192
94,M4* 2-opt,1,10.010712858097692,4.404642326106953
95,M4* greedy,3,13.873339333643955,1.3131268830908325
95,M4* 2-opt,2,13.483151270756217,1.224176731335256
96,M4* greedy,6,13.26646685905904,4.748723174492094
96,M4* 2-opt,5,11.937731097553996,3.9216174932645482
97,M4* greedy,4,9.579134751297712,2.5753741892170465
97,M4* 2-opt,1,8.20357409753821,1.0
98,M4* greedy,1,8.52493761421458,8.160329102458535
98,M4* 2-opt,1,8.100675232967884,6.996150185324353
99,M4* greedy,2,13.339161557718821,1.0351952303420542
99,M4* 2-opt,2,11.330923467934223,1.0351952303420542
100,M4* greedy,1,13.206294819651253,1.0
100,M4* 2-opt,1,12.302640826623023,1.0
101,M4* greedy,4,11.987762437921058,2.1600613185822835
101,M4* 2-opt,2,10.436209033454762,1.1929472004245554
102,M4* greedy,2,13.617654897170512,1.3712196673142303
102,M4* 2-opt,2,13.33782642896394,1.3712196673142303
103,M4* greedy,5,13.827469083769,1.4170834730168913
103,M4* 2-opt,5,13.827469083769,1.4170834730168913
104,M4* greedy,2,13.780888658385278,1.0005606964360798
104,M4* 2-opt,3,13.433427390191103,1.5281468807466139
105,M4* greedy,3,12.733500610297412,7.897261917724568
105,M4* 2-opt,3,12.733500610297412,7.678883576050653
106,M4* greedy,3,13.764059634076844,2.0274788118773333
106,M4* 2-opt,3,13.684895689622984,1.9875775198878565
107,M4* greedy,2,13.223399616634941,6.09941522003077
107,M4* 2-opt,2,13.223399616634941,5.799741169370331
108,M4* greedy,1,11.714556572246607,4.07654195731462
108,M4* 2-opt,1,11.714556572246607,4.025228687691483
109,M4* greedy,1,11.64610939531972,1.0
109,M4* 2-opt,1,11.64610939531972,1.0
110,M4* greedy,4,13.53388352217889,4.540628812748922
110,M4* 2-opt,4,13.53388352217889,4.540628812748922
111,M4* greedy,1,13.868511062972003,6.498333175312315
111,M4* 2-opt,1,13.868511062972003,6.42346620589256
112,M4* greedy,3,12.795103071116785,1.1219892576741575
112,M4* 2-opt,3,12.019467432745698,1.1219892576741575
113,M4* greedy,5,12.099369927235378,1.7811062698499567
113,M4* 2-opt,5,11.371923093464442,1.7811062698499567
114,M4* greedy,1,13.707394647868345,5.326339202433576
114,M4* 2-opt,1,13.707394647868345,5.326339202433576
115,M4* greedy,3,12.957381727621648,1.1499896633666713
115,M4* 2-opt,5,12.11894875386714,1.9283212165834158
116,M4* greedy,1,10.125779235194718,8.891658440663893
116,M4* 2-opt,1,10.125779235194718,8.891658440663893
117,M4* greedy,1,12.492916372628157,7.248278215045544
117,M4* 2-opt,1,12.492916372628157,7.004822708013405
118,M4* greedy,6,12.380424048779858,1.6964225288929764
118,M4* 2-opt,4,11.882081622095221,1.2009842883683384
119,M4* greedy,2,13.238339489768334,6.112308959572762
119,M4* 2-opt,2,13.238339489768334,5.9271164413824575
120,M4* greedy,3,10.54134576544087,1.9714537480328462
120,M4* 2-opt,2,9.711712240470948,1.334526857650763
121,M4* greedy,4,13.796868466282891,1.7622644915360406
121,M4* 2-opt,4,13.796868466282891,1.7622644915360406
122,M4* greedy,3,13.19342201808791,1.613757621016736
122,M4* 2-opt,9,12.102238299328224,6.171862353921584
123,M4* greedy,1,13.701653065965587,3.6699927570661264
123,M4* 2-opt,1,13.701653065965587,3.061738880010341
124,M4* greedy,2,12.506612300507264,5.986085521828775
124,M4* 2-opt,3,12.379993940673307,6.076144808588923
125,M4* greedy,2,12.997341613694072,2.0662533611735374
125,M4* 2-opt,8,12.645372337931043,9.579940656292314
126,M4* greedy,1,11.655545947839872,4.6756415318637545
126,M4* 2-opt,1,11.655545947839872,4.65896019992008
127,M4* greedy,6,11.72398766507308,3.617248420446418
127,M4* 2-opt,6,11.72398766507308,3.617248420446418
128,M4* greedy,2,13.150575982794917,3.2278378256116165
128,M4* 2-opt,2,13.150575982794917,3.0237444620828695
129,M4* greedy,2,13.909430800464795,1.5434305928229468
129,M4* 2-opt,3,13.107398511996964,1.5588247634925088
130,M4* greedy,3,10.62276893374884,4.572937689712556
130,M4* 2-opt,4,10.353345816269051,4.744231476911575
131,M4* greedy,5,12.573153544935703,1.8277928035328903
131,M4* 2-opt,3,12.257077544697571,1.4290519465876923
132,M4* greedy,7,13.796420373006537,2.72553873154086
132,M4* 2-opt,7,13.324860787334277,2.5982003746951476
133,M4* greedy,5,13.543499880465333,1.9467104966170332
133,M4* 2-opt,4,12.529144063082429,1.7866245407810872
134,M4* greedy,1,6.995455633191616,1.8057890878260654
134,M4* 2-opt,2,6.950101833345434,1.8204487863962162
135,M4* greedy,4,12.89598241486147,1.025763271747082
135,M4* 2-opt,3,12.216739723991353,1.0789422289868287
136,M4* greedy,2,13.589781363142958,1.3170402545934492
136,M4* 2-opt,2,13.589781363142958,1.3170402545934492
137,M4* greedy,4,13.792119332617004,1.5442215869406406
137,M4* 2-opt,6,12.851980486554403,2.5695574083487185
138,M4* greedy,5,12.450642218081635,1.1758288733547488
138,M4* 2-opt,7,11.597799423715099,2.525649387308591
139,M4* greedy,3,12.792323381891713,2.7992167593179396
139,M4* 2-opt,7,11.414587258928698,3.9705892457274463
140,M4* greedy,2,11.571144276718528,1.588826842834965
140,M4* 2-opt,3,10.880813824868998,2.2351666693476493
141,M4* greedy,4,12.457315401293213,1.3352720905552722
141,M4* 2-opt,4,12.457315401293213,1.3352720905552722
142,M4* greedy,3,13.798340179353453,4.903076732303772
142,M4* 2-opt,4,13.739102528885397,4.965780300113387
143,M4* greedy,5,13.114794078288305,1.5217240617681491
143,M4* 2-opt,5,12.6000143652252,1.419146255635636
144,M4* greedy,1,13.75586587956064,1.0
144,M4* 2-opt,1,13.75586587956064,1.0
145,M4* greedy,6,13.976495467214761,2.567405688685266
145,M4* 2-opt,3,13.244509983006965,1.57666521524815
146,M4* greedy,1,13.568320677630478,3.592810202119774
146,M4* 2-opt,1,13.568320677630478,3.5360197334152015
147,M4* greedy,3,11.54634185926399,1.545966323417537
147,M4* 2-opt,2,10.815640888423056,1.3297267279922593
148,M4* greedy,10,13.07278464531257,6.340608647823973
148,M4* 2-opt,10,12.551073326065104,6.0476581613253835
149,M4* greedy,3,13.234480727184717,2.0133005658796637
149,M4* 2-opt,4,13.21850703352359,2.1987057845246425
150,M4* greedy,5,13.837924308529846,6.3125276356627795
150,M4* 2-opt,4,13.756537160383974,6.2193070956568555
151,M4* greedy,5,13.265368467738819,1.171990387150404
151,M4* 2-opt,4,12.720907371183653,1.0797711877170564
152,M4* greedy,2,13.319552340782671,1.0217974791709301
152,M4* 2-opt,2,13.319552340782671,1.0217974791709301
153,M4* greedy,3,12.250989182317287,1.2906689478323612
153,M4* 2-opt,5,12.233854092133447,3.364889311154375
154,M4* greedy,2,12.241602851455621,2.7730573130047125
154,M4* 2-opt,2,12.241602851455621,2.5701785637558854
155,M4* greedy,7,13.473302574036085,1.6525480230655858
155,M4* 2-opt,2,13.429208216629,1.1133320098183008
156,M4* greedy,6,12.502626943305502,2.688506640316416
156,M4* 2-opt,6,12.502626943305502,2.688506640316416
157,M4* greedy,1,13.01369671969542,1.0
157,M4* 2-opt,1,13.01369671969542,1.0
158,M4* greedy,3,13.613159541228258,2.8388552527430955
158,M4* 2-opt,2,13.012687552263202,2.2807440349210126
159,M4* greedy,4,12.90390797875834,2.159445070091693
159,M4* 2-opt,5,12.638480787370266,1.5083707157084476
160,M4* greedy,3,13.0558489125786,1.126165082545727
160,M4* 2-opt,2,12.509420184609073,1.0440825424544518
161,M4* greedy,9,13.953899858055916,6.241704210459229
161,M4* 2-opt,9,13.849376937156972,6.187459584651169
162,M4* greedy,5,13.095145831830527,1.1526401262566837
162,M4* 2-opt,4,13.039074766896654,3.025178379339554
163,M4* greedy,4,13.73636064152694,2.23687092773967
163,M4* 2-opt,5,13.54712457448316,2.653577364744356
164,M4* greedy,6,13.914986543861588,3.6979301623116934
164,M4* 2-opt,2,13.455006190459045,1.0878716001996482
165,M4* greedy,4,13.406168770439553,1.8046427512121135
165,M4* 2-opt,9,12.03994266617865,5.19258242065604
166,M4* greedy,4,13.422083698074522,1.8346478443087058
166,M4* 2-opt,2,13.055017057749035,1.3648865755081907
