trial,model,target_rank_in_tour,tour_length,fcr
167,M4* greedy,2,10.512547630474252,1.0701416130655743
167,M4* 2-opt,2,10.512547630474252,1.0701416130655743
168,M4* greedy,2,13.866128373921294,2.2351275907400363
168,M4* 2-opt,1,13.54966111385525,2.156613379808344
169,M4* greedy,4,13.96034217562308,1.1604101896240062
169,M4* 2-opt,4,13.89623376785973,1.1604101896240062
170,M4* greedy,5,13.820470765018197,2.0268997318388555
170,M4* 2-opt,6,11.318762815608522,2.2347632966118898
171,M4* greedy,2,13.673168827940351,5.2535918514877835
171,M4* 2-opt,2,13.673168827940351,5.232624245773921
172,M4* greedy,1,12.931237256643104,4.538848287436082
172,M4* 2-opt,1,12.931237256643104,4.538848287436082
173,M4* greedy,8,13.83482387162015,1.5265569250526574
173,M4* 2-opt,5,13.285825071387157,1.1355534743983497
174,M4* greedy,1,13.932732284783814,4.225102297726313
174,M4* 2-opt,1,13.932732284783814,3.844437699697711
175,M4* greedy,1,12.274152156016724,7.2661414195444785
175,M4* 2-opt,1,12.274152156016724,6.967790857567197
176,M4* greedy,4,12.051822154720927,2.4640546956994767
176,M4* 2-opt,2,11.398250867286563,1.8109724672750624
177,M4* greedy,1,7.930389055363088,1.0
177,M4* 2-opt,1,7.930389055363088,1.0
178,M4* greedy,1,12.222327434721427,4.507405894580929
178,M4* 2-opt,1,12.158975863515863,4.4241678434844145
179,M4* greedy,6,13.124101501969875,2.4227121135832395
179,M4* 2-opt,7,11.610172664396522,2.4125822940330535
180,M4* greedy,4,12.170282520871291,1.153305454308819
180,M4* 2-opt,3,11.567267178076905,2.139576633203419
181,M4* greedy,1,10.6744146061701,4.786288687801619
181,M4* 2-opt,1,10.6744146061701,4.728185212999819
182,M4* greedy,2,13.603291227885771,1.1056598332812724
182,M4* 2-opt,2,12.992112400069303,1.1056598332812724
183,M4* greedy,1,12.584390346883305,4.808359018500015
183,M4* 2-opt,1,12.584390346883305,4.250081563098823
184,M4* greedy,6,13.564826481710249,2.2544242085073027
184,M4* 2-opt,3,11.542059827114738,1.5794145967739395
185,M4* greedy,3,13.284545505018105,1.8825658188579946
185,M4* 2-opt,2,12.561633092826135,1.6186886363170063
186,M4* greedy,4,13.974786899877026,1.418857993876979
186,M4* 2-opt,4,13.974786899877026,1.418857993876979
187,M4* greedy,2,13.500997211174163,3.114750963712017
187,M4* 2-opt,2,13.500997211174163,3.114750963712017
188,M4* greedy,5,12.214604368136758,2.5124850062761874
188,M4* 2-opt,5,12.214604368136758,2.5124850062761874
189,M4* greedy,4,12.021719451863136,2.039118363302992
189,M4* 2-opt,7,11.691483942812805,5.460412542073114
190,M4* greedy,2,13.922456255821814,3.720222980930219
190,M4* 2-opt,2,13.922456255821814,3.439226058860624
191,M4* greedy,2,13.9953747452403,1.003262935197775
191,M4* 2-opt,2,13.9953747452403,1.003262935197775
192,M4* greedy,3,11.466768451551516,8.045834121545738
192,M4* 2-opt,3,11.466768451551516,8.045834121545738
193,M4* greedy,5,13.632767994116431,3.1682669634137484
193,M4* 2-opt,5,12.870980444650304,2.935347729627185
194,M4* greedy,4,13.093861791785903,1.6264110972308121
194,M4* 2-opt,3,12.017760029236275,1.5093390821004278
195,M4* greedy,7,12.101847058429751,4.623615938802592
195,M4* 2-opt,4,11.016915611871124,3.4744505837264175
196,M4* greedy,4,13.908231065344555,3.603407659948421
196,M4* 2-opt,4,13.908231065344555,3.5332826583205277
197,M4* greedy,7,13.318209580541549,2.3071343607353416
197,M4* 2-opt,5,11.911365217933618,1.930168913781871
198,M4* greedy,2,13.718196572185834,3.3599058247412157
198,M4* 2-opt,2,13.247102035225282,3.3599058247412157
199,M4* greedy,3,11.387097338030923,1.9751509269363048
199,M4* 2-opt,3,9.734085634946391,1.9751509269363048
200,M4* greedy,2,10.383761894611046,1.1356322973699802
200,M4* 2-opt,3,7.882921637307279,1.3067521695887432
201,M4* greedy,4,13.2741485770718,2.1902507511174654
201,M4* 2-opt,4,13.259627599279977,2.1857681066164427
202,M4* greedy,4,11.309866271259748,6.82059273900195
202,M4* 2-opt,4,10.913841970006617,6.215084613283277
203,M4* greedy,6,13.044159153644015,2.2370587502038988
203,M4* 2-opt,4,11.602741017275468,1.902300331298655
204,M4* greedy,8,13.649613226258882,4.387606489050116
204,M4* 2-opt,2,13.614954626702238,1.2032218434731243
205,M4* greedy,4,13.965351161205657,2.1882288941224335
205,M4* 2-opt,4,13.36092533058158,2.032011828357287
206,M4* greedy,2,10.893562267567171,4.959328754749775
206,M4* 2-opt,2,10.773868157659924,4.7880931954810055
207,M4* greedy,3,13.277516030013878,2.5847777772757254
207,M4* 2-opt,1,11.92717190913411,1.637655937242401
208,M4* greedy,6,12.76077301553728,2.194426980596873
208,M4* 2-opt,6,10.738020357521846,2.046752945419614
209,M4* greedy,1,13.076005365095867,1.0
209,M4* 2-opt,1,10.730400646863945,1.0
210,M4* greedy,2,9.705451702534209,1.6453328607972038
210,M4* 2-opt,4,8.994477220070788,4.324683241422693
211,M4* greedy,2,11.52047779375986,2.40322713238042
211,M4* 2-opt,5,11.019122234999617,6.02891914304819
212,M4* greedy,4,13.272618395209118,1.2969764393976422
212,M4* 2-opt,3,13.063891081915937,1.2219493413383673
213,M4* greedy,3,12.920894296727885,4.482434515441693
213,M4* 2-opt,3,12.920894296727885,4.482434515441693
214,M4* greedy,4,13.739893320531749,1.6205999754394662
214,M4* 2-opt,2,12.231938211850252,1.1956212940584494
215,M4* greedy,2,13.646180917009644,3.39853589384605
215,M4* 2-opt,2,13.646180917009644,3.3589887720554334
216,M4* greedy,4,13.594720181618019,2.295821696725081
216,M4* 2-opt,4,12.929294542349098,1.972427909335465
217,M4* greedy,4,13.349256313333466,1.6115795321052586
217,M4* 2-opt,4,12.178491268429152,1.8743713039582348
218,M4* greedy,2,11.641827092480252,5.994921871079394
218,M4* 2-opt,2,11.641827092480252,5.889374966777281
219,M4* greedy,7,12.174366451203085,3.5898137875297844
219,M4* 2-opt,7,11.112375652821902,3.186453722279174
220,M4* greedy,3,13.860539879491638,4.687583734848606
220,M4* 2-opt,3,13.860539879491638,4.687583734848606
221,M4* greedy,4,12.734881953500844,1.3408924881935667
221,M4* 2-opt,4,12.245519988643341,2.7451816070156565
222,M4* greedy,1,13.732010900869904,1.0
222,M4* 2-opt,1,13.616494052786846,1.0
223,M4* greedy,2,13.77523116947459,5.061597971737939
223,M4* 2-opt,2,13.77523116947459,4.942826655500189
224,M4* greedy,4,13.356379716413514,3.5926588583920434
224,M4* 2-opt,2,13.135959364505617,3.448195356825368
225,M4* greedy,1,12.403942999432015,1.0
225,M4* 2-opt,1,11.53796452192871,1.0
226,M4* greedy,3,13.619141460431914,1.7983946768498609
226,M4* 2-opt,3,12.59377823616185,1.4440882276492328
227,M4* greedy,6,13.659619395225619,1.476830763092017
227,M4* 2-opt,4,12.984725546761936,1.1428683860326583
228,M4* greedy,1,12.507309860160765,1.0
228,M4* 2-opt,1,12.507309860160765,1.0
229,M4* greedy,2,12.661627107698951,1.0227176832669302
229,M4* 2-opt,2,12.661627107698951,1.0227176832669302
230,M4* greedy,6,13.144052716125676,1.8050622911632959
230,M4* 2-opt,5,11.946313504922346,1.549293209212678
231,M4* greedy,4,13.83624374748868,1.8287231841229077
231,M4* 2-opt,5,11.187502475284008,2.411799938381559
232,M4* greedy,2,13.491968759581038,1.0380872756388115
232,M4* 2-opt,2,12.603844665754334,1.0380872756388115
233,M4* greedy,8,13.573756647748757,2.6697522380289174
233,M4* 2-opt,5,11.710963391293967,1.6267492950962963
234,M4* greedy,1,10.839137176128212,5.582204276860812
234,M4* 2-opt,1,10.839137176128212,5.377227686613212
235,M4* greedy,6,13.53731507605079,2.4425460456538324
235,M4* 2-opt,3,12.90899741666455,1.7095526561483019
236,M4* greedy,7,13.65132538294993,1.2868688117563536
236,M4* 2-opt,3,13.527502917313534,1.133873531867988
237,M4* greedy,4,10.599150378728988,1.3475062246713254
237,M4* 2-opt,3,9.298293166667541,1.1360309162566986
238,M4* greedy,5,12.761042676786309,2.001834205115451
238,M4* 2-opt,5,12.660744257972171,1.9745630761817117
239,M4* greedy,8,13.823034126901987,1.9967167790744773
239,M4* 2-opt,4,13.209566122884828,1.632835755255941
240,M4* greedy,4,12.742036309708766,2.3802803504816925
240,M4* 2-opt,5,11.421383002114048,2.5359185390406735
241,M4* greedy,3,10.546156450699467,1.3238424637726083
241,M4* 2-opt,3,10.546156450699467,1.3238424637726083
242,M4* greedy,1,9.563431354854833,6.480814752156992
242,M4* 2-opt,1,9.563431354854833,5.996171941237619
243,M4* greedy,1,12.580620862919918,4.738378735779781
243,M4* 2-opt,1,12.580620862919918,4.671155854465411
244,M4* greedy,3,13.733971834427482,1.268069412960878
244,M4* 2-opt,2,11.794554387216918,1.0000793545925264
245,M4* greedy,4,13.17321082464915,3.723838273305659
245,M4* 2-opt,4,13.17321082464915,3.723838273305659
246,M4* greedy,5,13.400068532116537,1.5679150320062814
246,M4* 2-opt,5,13.400068532116537,1.5679150320062814
247,M4* greedy,1,10.875834600027776,6.482519247696858
247,M4* 2-opt,1,10.875834600027776,5.711017519397524
248,M4* greedy,1,13.639911237761034,3.362195767238808
248,M4* 2-opt,1,13.639911237761034,3.0089903765608765
249,M4* greedy,2,13.555494674065667,3.5456380817962025
249,M4* 2-opt,2,13.555494674065667,3.31356643994195
250,M4* greedy,4,13.996002458486553,3.597181807455023
250,M4* 2-opt,4,13.996002458486553,3.597181807455023
251,M4* greedy,3,12.530989078705158,1.0726335563477627
251,M4* 2-opt,4,12.517825501822282,1.3632939061949096
252,M4* greedy,5,13.364611559275403,1.6429918943037416
252,M4* 2-opt,4,12.515562618271149,1.4945822074225457
253,M4* greedy,4,13.533868849726653,1.6399641119706587
253,M4* 2-opt,5,12.256676020155426,5.332721758500827
254,M4* greedy,1,11.722344389976262,5.930811854369602
254,M4* 2-opt,1,11.634477271983371,5.930811854369602
255,M4* greedy,6,11.224415110467543,4.788140246728212
255,M4* 2-opt,6,11.224415110467543,4.042529339878106
256,M4* greedy,2,13.191687992541935,1.0246022751559498
256,M4* 2-opt,2,12.507799917642085,1.0246022751559498
257,M4* greedy,3,13.662542573317245,1.402084366725308
257,M4* 2-opt,6,12.8291082954819,3.8222179403145624
258,M4* greedy,3,13.128887658130605,1.7177681448144497
258,M4* 2-opt,4,12.948939444620546,4.798945390757037
259,M4* greedy,3,11.648910655960192,2.9975312439101387
259,M4* 2-opt,4,11.357242954476504,3.025724560643902
260,M4* greedy,1,13.024063457184326,7.200341486302211
260,M4* 2-opt,1,12.339275529684015,6.614722633454977
261,M4* greedy,1,12.89979040721865,4.103941760871781
261,M4* 2-opt,1,12.89979040721865,3.8629311032310687
262,M4* greedy,3,11.286859758857736,1.2167266819132505
262,M4* 2-opt,3,11.286859758857736,1.2167266819132505
263,M4* greedy,5,13.851041421706416,4.477028458110715
263,M4* 2-opt,2,13.724123047330032,3.5276105913665976
264,M4* greedy,2,13.849414036177535,5.155364700939547
264,M4* 2-opt,4,13.117636336766378,5.770890632805308
265,M4* greedy,9,13.91685259996936,4.912193755170058
265,M4* 2-opt,5,13.074522172987274,2.8574464599027287
266,M4* greedy,5,13.986762957253845,1.716399864488808
266,M4* 2-opt,5,13.9369082029795,1.5746906371107285
267,M4* greedy,6,10.894521495814985,3.5031078721610407
267,M4* 2-opt,6,10.879286937094651,3.496810866704786
268,M4* greedy,2,11.16607741577809,4.2623896841447175
268,M4* 2-opt,2,11.16607741577809,4.259903761261509
269,M4* greedy,1,13.9230062429407,5.221330182968657
269,M4* 2-opt,1,13.9230062429407,5.208172498832741
270,M4* greedy,3,13.971020174010334,1.1631400430369436
270,M4* 2-opt,3,13.70212526125081,1.1631400430369436
271,M4* greedy,8,12.971989085318455,4.226092308300658
271,M4* 2-opt,9,11.688771032297629,4.831450974432021
272,M4* greedy,6,13.528087512501921,1.4389704215446357
272,M4* 2-opt,2,12.983146881926663,1.1619193939135797
273,M4* greedy,3,13.946367343709454,2.7408808018642525
273,M4* 2-opt,3,13.012019709004344,2.616935135334922
274,M4* greedy,1,12.506956215657542,1.0
274,M4* 2-opt,1,12.434731448502006,1.0
275,M4* greedy,1,13.911457207030027,1.6016268457821479
275,M4* 2-opt,1,13.213184941881497,1.6016268457821479
276,M4* greedy,3,11.099442127546485,4.010356452152171
276,M4* 2-opt,3,11.099442127546485,4.010356452152171
277,M4* greedy,5,13.630042414897769,2.1237704400706834
277,M4* 2-opt,5,13.630042414897769,2.1237704400706834
278,M4* greedy,3,11.901925457703246,1.9266222322542288
278,M4* 2-opt,5,11.120711280625375,3.9419881623386277
279,M4* greedy,4,12.720105187055218,2.157862199553469
279,M4* 2-opt,5,12.478284982202405,2.4144027745939436
280,M4* greedy,3,11.20145498469187,1.912623185008405
280,M4* 2-opt,3,10.69735465225006,1.3279091505865956
281,M4* greedy,3,11.637423469250567,4.1131303522646165
281,M4* 2-opt,3,11.568771801913664,3.5335936587191292
282,M4* greedy,3,13.790146795231824,1.155545031421822
282,M4* 2-opt,3,13.790146795231824,1.155545031421822
283,M4* greedy,2,13.832063094558782,1.0773585055208965
283,M4* 2-opt,2,11.609212292051156,1.0773585055208965
284,M4* greedy,4,12.762436911093426,1.667210433138454
284,M4* 2-opt,2,11.108341555461006,1.0265443815015785
285,M4* greedy,1,13.561048331660913,7.611245987155882
285,M4* 2-opt,1,13.561048331660913,7.611245987155882
286,M4* greedy,3,13.427648780664459,1.2586934405327248
286,M4* 2-opt,5,12.073955819549393,2.576433599670848
287,M4* greedy,2,11.793740197303276,5.9300637492787125
287,M4* 2-opt,2,11.793740197303276,5.868684846952949
288,M4* greedy,2,11.627761191544428,1.1123842892124578
288,M4* 2-opt,2,11.627761191544428,1.1123842892124578
289,M4* greedy,1,12.253827041114805,1.0
289,M4* 2-opt,1,10.783758982559593,1.0
290,M4* greedy,3,13.812259409406924,1.2855526833073116
290,M4* 2-opt,5,13.440411413851596,3.3100714072809723
291,M4* greedy,6,13.103023932801177,1.4725848777408799
291,M4* 2-opt,6,12.250300142829483,1.3191005467778776
292,M4* greedy,2,12.988780083317128,4.45433267689217
292,M4* 2-opt,2,12.988780083317128,4.17282520464971
293,M4* greedy,1,9.944785480724072,5.413640168680081
293,M4* 2-opt,1,9.944785480724072,5.413640168680081
294,M4* greedy,5,13.395643809635052,1.2887756942813973
294,M4* 2-opt,4,13.130583708025416,1.067752658017577
295,M4* greedy,2,12.067158924124517,4.139346309302959
295,M4* 2-opt,2,12.067158924124517,3.7066994733932894
296,M4* greedy,4,12.222550323558194,1.020958048802037
296,M4* 2-opt,4,12.222550323558194,1.020958048802037
297,M4* greedy,1,12.786285081714475,5.150496100493367
297,M4* 2-opt,1,12.751335966493045,5.094619971900041
298,M4* greedy,1,8.32649766893458,7.823080094984456
298,M4* 2-opt,1,8.32649766893458,7.823080094984456
299,M4* greedy,2,12.729798711513585,1.0832620529843446
299,M4* 2-opt,2,10.217508532817389,1.0832620529843446
300,M4* greedy,4,13.36484560872513,2.8120484413525135
300,M4* 2-opt,3,12.086077129877154,2.6074301273238367
301,M4* greedy,1,10.85878458630971,4.516064523404352
301,M4* 2-opt,1,10.85878458630971,4.516064523404352
302,M4* greedy,3,10.70686194595318,1.415600889440557
302,M4* 2-opt,3,9.911028629147651,1.0799441572770947
303,M4* greedy,2,10.857283808224631,1.0339813892868799
303,M4* 2-opt,2,10.857283808224631,1.0339813892868799
304,M4* greedy,1,8.341138845679396,6.033295766854743
304,M4* 2-opt,1,8.341138845679396,6.033295766854743
305,M4* greedy,5,12.506767548608115,2.109762724872848
305,M4* 2-opt,3,12.502516260556165,1.795486550433555
306,M4* greedy,1,10.666803774206029,1.0
306,M4* 2-opt,1,10.666803774206029,1.0
307,M4* greedy,6,13.00682585998127,1.694853985529757
307,M4* 2-opt,4,11.870253759513595,1.3143453300327574
308,M4* greedy,5,13.075503166241507,2.564784616602811
308,M4* 2-opt,5,11.991272522737656,3.1527691810269087
309,M4* greedy,1,13.901134815980571,1.0
309,M4* 2-opt,1,13.437653203669425,1.0
310,M4* greedy,4,13.647575021986047,1.4478893129930734
310,M4* 2-opt,4,13.647575021986047,1.4478893129930734
311,M4* greedy,2,13.388466149629089,1.0865148601369277
311,M4* 2-opt,6,13.072725722889158,5.668117471530891
312,M4* greedy,5,13.317663426718642,1.3578763601080592
312,M4* 2-opt,2,12.594465014508389,1.1588142020742855
313,M4* greedy,6,8.450791331489187,1.5011474179475701
313,M4* 2-opt,3,8.325230461092325,1.0118030051043028
314,M4* greedy,1,13.821045936769476,1.0
314,M4* 2-opt,5,12.013597676309635,4.5762824603560945
315,M4* greedy,1,13.995480847080932,1.087846734983473
315,M4* 2-opt,1,13.67896516833787,1.087846734983473
316,M4* greedy,6,13.966103866381584,2.060549489309916
316,M4* 2-opt,4,12.270914500295644,1.7906389450905063
317,M4* greedy,2,13.972484002956275,1.0287720540282328
317,M4* 2-opt,2,13.972484002956275,1.0287720540282328
318,M4* greedy,5,13.859079784424914,2.574548838651351
318,M4* 2-opt,5,13.0596219612322,2.3349510191812706
319,M4* greedy,3,12.434254642881715,1.6594902638308138
319,M4* 2-opt,4,12.399553957291907,8.522410582725378
320,M4* greedy,5,13.638423863099774,1.2350777522081635
320,M4* 2-opt,3,12.836685236970906,1.0068806321855797
321,M4* greedy,5,13.506501887579562,1.5587137165447082
321,M4* 2-opt,5,13.498257935249093,1.556478399065292
322,M4* greedy,3,13.097682967865115,1.3552461624798957
322,M4* 2-opt,4,12.000529696921392,2.188936836291813
323,M4* greedy,6,13.89809992876777,1.449984307141804
323,M4* 2-opt,5,12.978137901612733,1.5686707322595097
324,M4* greedy,1,10.908377403190508,5.301477995891258
324,M4* 2-opt,1,10.908377403190508,5.026420153170994
325,M4* greedy,4,12.630665029340712,1.3769536243975455
325,M4* 2-opt,4,10.899958363676614,2.0600115720157257
326,M4* greedy,3,12.568535279608158,2.4877536381996395
326,M4* 2-opt,3,10.463746187682515,2.664186764898862
327,M4* greedy,2,13.578444682813235,6.244253161172919
327,M4* 2-opt,2,13.578444682813235,6.034574610052669
328,M4* greedy,1,11.50299761501692,1.0
328,M4* 2-opt,1,11.433085346780999,1.0
329,M4* greedy,1,6.001120539389825,5.652565298157864
329,M4* 2-opt,1,6.001120539389825,5.640952512597976
330,M4* greedy,1,13.423396671056299,4.289158158027594
330,M4* 2-opt,1,13.423396671056299,4.110014941967493
331,M4* greedy,5,13.099512149823898,1.4528820551111996
331,M4* 2-opt,8,13.003007554330155,3.714173438637103
332,M4* greedy,4,12.558135122362193,1.2805309219524725
332,M4* 2-opt,4,11.026761027335114,1.6174761061576444
